country,brand,drivetrain_type,year,month,units_sold,frequency,source
India,All,BEV+PHEV,2023,2,7536,monthly_est,IEA_Global_EV_Outlook_2024
India,All,BEV+PHEV,2023,3,7536,monthly_est,IEA_Global_EV_Outlook_2024
India,All,BEV+PHEV,2023,4,7536,monthly_est,IEA_Global_EV_Outlook_2024
India,All,BEV+PHEV,2023,5,7536,monthly_est,IEA_Global_EV_Outlook_2024
India,All,BEV+PHEV,2023,6,7536,monthly_est,IEA_Global_EV_Outlook_2024
India,All,BEV+PHEV,2023,7,7536,monthly_est,IEA_Global_EV_Outlook_2024
India,All,BEV+PHEV,2023,8,7536,monthly_est,IEA_Global_EV_Outlook_2024
India,All,BEV+PHEV,2023,9,7536,monthly_est,IEA_Global_EV_Outlook_2024
India,All,BEV+PHEV,2023,10,7536,monthly_est,IEA_Global_EV_Outlook_2024
India,All,BEV+PHEV,2023,11,7536,monthly_est,IEA_Global_EV_Outlook_2024
India,All,BEV+PHEV,2023,12,7536,monthly_est,IEA_Global_EV_Outlook_2024
Netherlands,All,BEV+PHEV,2019,1,7266,monthly_est,IEA_Global_EV_Outlook_2024
Netherlands,All,BEV+PHEV,2019,2,7266,monthly_est,IEA_Global_EV_Outlook_2024
Netherlands,All,BEV+PHEV,2019,3,7266,monthly_est,IEA_Global_EV_Outlook_2024
Netherlands,All,BEV+PHEV,2019,4,7266,monthly_est,IEA_Global_EV_Outlook_2024
Netherlands,All,BEV+PHEV,2019,5,7266,monthly_est,IEA_Global_EV_Outlook_2024
Netherlands,All,BEV+PHEV,2019,6,7266,monthly_est,IEA_Global_EV_Outlook_2024
Netherlands,All,BEV+PHEV,2019,7,7266,monthly_est,IEA_Global_EV_Outlook_2024
Netherlands,All,BEV+PHEV,2019,8,7266,monthly_est,IEA_Global_EV_Outlook_2024
Netherlands,All,BEV+PHEV,2019,9,7266,monthly_est,IEA_Global_EV_Outlook_2024
Netherlands,All,BEV+PHEV,2019,10,7266,monthly_est,IEA_Global_EV_Outlook_2024
Netherlands,All,BEV+PHEV,2019,11,7266,monthly_est,IEA_Global_EV_Outlook_2024
Netherlands,All,BEV+PHEV,2019,12,7266,monthly_est,IEA_Global_EV_Outlook_2024
Netherlands,All,BEV+PHEV,2020,1,6105,monthly_est,IEA_Global_EV_Outlook_2024
Netherlands,All,BEV+PHEV,2020,2,6105,monthly_est,IEA_Global_EV_Outlook_2024
Netherlands,All,BEV+PHEV,2020,3,6105,monthly_est,IEA_Global_EV_Outlook_2024
Netherlands,All,BEV+PHEV,2020,4,6105,monthly_est,IEA_Global_EV_Outlook_2024
Netherlands,All,BEV+PHEV,2020,5,6105,monthly_est,IEA_Global_EV_Outlook_2024
Netherlands,All,BEV+PHEV,2020,6,6105,monthly_est,IEA_Global_EV_Outlook_2024
Netherlands,All,BEV+PHEV,2020,7,6105,monthly_est,IEA_Global_EV_Outlook_2024
Netherlands,All,BEV+PHEV,2020,8,6105,monthly_est,IEA_Global_EV_Outlook_2024
Netherlands,All,BEV+PHEV,2020,9,6105,monthly_est,IEA_Global_EV_Outlook_2024
Netherlands,All,BEV+PHEV,2020,10,6105,monthly_est,IEA_Global_EV_Outlook_2024
Netherlands,All,BEV+PHEV,2020,11,6105,monthly_est,IEA_Global_EV_Outlook_2024
Netherlands,All,BEV+PHEV,2020,12,6105,monthly_est,IEA_Global_EV_Outlook_2024
Netherlands,All,BEV+PHEV,2021,1,9928,monthly_est,IEA_Global_EV_Outlook_2024
Netherlands,All,BEV+PHEV,2021,2,9928,monthly_est,IEA_Global_EV_Outlook_2024
Netherlands,All,BEV+PHEV,2021,3,9928,monthly_est,IEA_Global_EV_Outlook_2024
Netherlands,All,BEV+PHEV,2021,4,9928,monthly_est,IEA_Global_EV_Outlook_2024
Netherlands,All,BEV+PHEV,2021,5,9928,monthly_est,IEA_Global_EV_Outlook_2024
Netherlands,All,BEV+PHEV,2021,6,9928,monthly_est,IEA_Global_EV_Outlook_2024
Netherlands,All,BEV+PHEV,2021,7,9928,monthly_est,IEA_Global_EV_Outlook_2024
Netherlands,All,BEV+PHEV,2021,8,9928,monthly_est,IEA_Global_EV_Outlook_2024
Netherlands,All,BEV+PHEV,2021,9,9928,monthly_est,IEA_Global_EV_Outlook_2024
Netherlands,All,BEV+PHEV,2021,10,9928,monthly_est,IEA_Global_EV_Outlook_2024
Netherlands,All,BEV+PHEV,2021,11,9928,monthly_est,IEA_Global_EV_Outlook_2024
Netherlands,All,BEV+PHEV,2021,12,9928,monthly_est,IEA_Global_EV_Outlook_2024
Netherlands,All,BEV+PHEV,2022,1,5928,monthly_est,IEA_Global_EV_Outlook_2024
Netherlands,All,BEV+PHEV,2022,2,5928,monthly_est,IEA_Global_EV_Outlook_2024
Netherlands,All,BEV+PHEV,2022,3,5928,monthly_est,IEA_Global_EV_Outlook_2024
Netherlands,All,BEV+PHEV,2022,4,5928,monthly_est,IEA_Global_EV_Outlook_2024
Netherlands,All,BEV+PHEV,2022,5,5928,monthly_est,IEA_Global_EV_Outlook_2024
Netherlands,All,BEV+PHEV,2022,6,5928,monthly_est,IEA_Global_EV_Outlook_2024
Netherlands,All,BEV+PHEV,2022,7,5928,monthly_est,IEA_Global_EV_Outlook_2024
Netherlands,All,BEV+PHEV,2022,8,5928,monthly_est,IEA_Global_EV_Outlook_2024
Netherlands,All,BEV+PHEV,2022,9,5928,monthly_est,IEA_Global_EV_Outlook_2024
Netherlands,All,BEV+PHEV,2022,10,5928,monthly_est,IEA_Global_EV_Outlook_2024
Netherlands,All,BEV+PHEV,2022,11,5928,monthly_est,IEA_Global_EV_Outlook_2024
Netherlands,All,BEV+PHEV,2022,12,5928,monthly_est,IEA_Global_EV_Outlook_2024
Netherlands,All,BEV+PHEV,2023,1,8824,monthly_est,IEA_Global_EV_Outlook_2024
Netherlands,All,BEV+PHEV,2023,2,8824,monthly_est,IEA_Global_EV_Outlook_2024
Netherlands,All,BEV+PHEV,2023,3,8824,monthly_est,IEA_Global_EV_Outlook_2024
Netherlands,All,BEV+PHEV,2023,4,8824,monthly_est,IEA_Global_EV_Outlook_2024
Netherlands,All,BEV+PHEV,2023,5,8824,monthly_est,IEA_Global_EV_Outlook_2024
Netherlands,All,BEV+PHEV,2023,6,8824,monthly_est,IEA_Global_EV_Outlook_2024
Netherlands,All,BEV+PHEV,2023,7,8824,monthly_est,IEA_Global_EV_Outlook_2024
Netherlands,All,BEV+PHEV,2023,8,8824,monthly_est,IEA_Global_EV_Outlook_2024
Netherlands,All,BEV+PHEV,2023,9,8824,monthly_est,IEA_Global_EV_Outlook_2024
Netherlands,All,BEV+PHEV,2023,10,8824,monthly_est,IEA_Global_EV_Outlook_2024
Netherlands,All,BEV+PHEV,2023,11,8824,monthly_est,IEA_Global_EV_Outlook_2024
Netherlands,All,BEV+PHEV,2023,12,8824,monthly_est,IEA_Global_EV_Outlook_2024
Norway,BYD,BEV+PHEV,2022,1,40,monthly_est,brand_reports
Norway,BYD,BEV+PHEV,2022,2,40,monthly_est,brand_reports
Norway,BYD,BEV+PHEV,2022,3,40,monthly_est,brand_reports
Norway,BYD,BEV+PHEV,2022,4,296,monthly_est,brand_reports
Norway,BYD,BEV+PHEV,2022,5,296,monthly_est,brand_reports
Norway,BYD,BEV+PHEV,2022,6,296,monthly_est,brand_reports
Norway,BYD,BEV+PHEV,2022,7,473,monthly_est,brand_reports
Norway,BYD,BEV+PHEV,2022,8,473,monthly_est,brand_reports
Norway,BYD,BEV+PHEV,2022,9,473,monthly_est,brand_reports
Norway,BYD,BEV+PHEV,2022,10,700,monthly_est,brand_reports
Norway,BYD,BEV+PHEV,2022,11,700,monthly_est,brand_reports
Norway,BYD,BEV+PHEV,2022,12,700,monthly_est,brand_reports
Norway,BYD,BEV+PHEV,2023,1,1066,monthly_est,brand_reports
Norway,BYD,BEV+PHEV,2023,2,1066,monthly_est,brand_reports
Norway,BYD,BEV+PHEV,2023,3,1066,monthly_est,brand_reports
Norway,BYD,BEV+PHEV,2023,4,1933,monthly_est,brand_reports
Norway,BYD,BEV+PHEV,2023,5,1933,monthly_est,brand_reports
Norway,BYD,BEV+PHEV,2023,6,1933,monthly_est,brand_reports
Norway,BYD,BEV+PHEV,2023,7,2400,monthly_est,brand_reports
Norway,BYD,BEV+PHEV,2023,8,2400,monthly_est,brand_reports
Norway,BYD,BEV+PHEV,2023,9,2400,monthly_est,brand_reports
Norway,BYD,BEV+PHEV,2023,10,3133,monthly_est,brand_reports
Norway,BYD,BEV+PHEV,2023,11,3133,monthly_est,brand_reports
Norway,BYD,BEV+PHEV,2023,12,3133,monthly_est,brand_reports
USA,Tesla,BEV+PHEV,2020,1,15028,monthly_est,brand_reports
USA,Tesla,BEV+PHEV,2020,2,15028,monthly_est,brand_reports
USA,Tesla,BEV+PHEV,2020,3,15028,monthly_est,brand_reports
USA,Tesla,BEV+PHEV,2020,4,15028,monthly_est,brand_reports
USA,Tesla,BEV+PHEV,2020,5,15028,monthly_est,brand_reports
USA,Tesla,BEV+PHEV,2020,6,15028,monthly_est,brand_reports
USA,Tesla,BEV+PHEV,2020,7,15028,monthly_est,brand_reports
USA,Tesla,BEV+PHEV,2020,8,15028,monthly_est,brand_reports
USA,Tesla,BEV+PHEV,2020,9,15028,monthly_est,brand_reports
USA,Tesla,BEV+PHEV,2020,10,15028,monthly_est,brand_reports
USA,Tesla,BEV+PHEV,2020,11,15028,monthly_est,brand_reports
USA,Tesla,BEV+PHEV,2020,12,15028,monthly_est,brand_reports
USA,Tesla,BEV+PHEV,2021,1,60112,monthly_est,brand_reports
USA,Tesla,BEV+PHEV,2021,2,60112,monthly_est,brand_reports
USA,Tesla,BEV+PHEV,2021,3,60112,monthly_est,brand_reports
USA,Tesla,BEV+PHEV,2021,4,67083,monthly_est,brand_reports
USA,Tesla,BEV+PHEV,2021,5,67083,monthly_est,brand_reports
USA,Tesla,BEV+PHEV,2021,6,67083,monthly_est,brand_reports
USA,Tesla,BEV+PHEV,2021,7,80433,monthly_est,brand_reports
USA,Tesla,BEV+PHEV,2021,8,80433,monthly_est,brand_reports
USA,Tesla,BEV+PHEV,2021,9,80433,monthly_est,brand_reports
USA,Tesla,BEV+PHEV,2021,10,102866,monthly_est,brand_reports
USA,Tesla,BEV+PHEV,2021,11,102866,monthly_est,brand_reports
USA,Tesla,BEV+PHEV,2021,12,102866,monthly_est,brand_reports
USA,Tesla,BEV+PHEV,2022,1,99340,monthly_est,brand_reports
USA,Tesla,BEV+PHEV,2022,2,99340,monthly_est,brand_reports
USA,Tesla,BEV+PHEV,2022,3,99340,monthly_est,brand_reports
USA,Tesla,BEV+PHEV,2022,4,84898,monthly_est,brand_reports
USA,Tesla,BEV+PHEV,2022,5,84898,monthly_est,brand_reports
USA,Tesla,BEV+PHEV,2022,6,84898,monthly_est,brand_reports
USA,Tesla,BEV+PHEV,2022,7,114610,monthly_est,brand_reports
USA,Tesla,BEV+PHEV,2022,8,114610,monthly_est,brand_reports
USA,Tesla,BEV+PHEV,2022,9,114610,monthly_est,brand_reports
USA,Tesla,BEV+PHEV,2022,10,135092,monthly_est,brand_reports
USA,Tesla,BEV+PHEV,2022,11,135092,monthly_est,brand_reports
USA,Tesla,BEV+PHEV,2022,12,135092,monthly_est,brand_reports
USA,Tesla,BEV+PHEV,2023,1,140958,monthly_est,brand_reports
USA,Tesla,BEV+PHEV,2023,2,140958,monthly_est,brand_reports
USA,Tesla,BEV+PHEV,2023,3,140958,monthly_est,brand_reports
USA,Tesla,BEV+PHEV,2023,4,155380,monthly_est,brand_reports
USA,Tesla,BEV+PHEV,2023,5,155380,monthly_est,brand_reports
USA,Tesla,BEV+PHEV,2023,6,155380,monthly_est,brand_reports
USA,Tesla,BEV+PHEV,2023,7,166666,monthly_est,brand_reports
USA,Tesla,BEV+PHEV,2023,8,166666,monthly_est,brand_reports
USA,Tesla,BEV+PHEV,2023,9,166666,monthly_est,brand_reports
USA,Tesla,BEV+PHEV,2023,10,161502,monthly_est,brand_reports
USA,Tesla,BEV+PHEV,2023,11,161502,monthly_est,brand_reports
USA,Tesla,BEV+PHEV,2023,12,161502,monthly_est,brand_reports
United Kingdom,All,BEV+PHEV,2019,1,6269,monthly_est,IEA_Global_EV_Outlook_2024
United Kingdom,All,BEV+PHEV,2019,2,6269,monthly_est,IEA_Global_EV_Outlook_2024
United Kingdom,All,BEV+PHEV,2019,3,6269,monthly_est,IEA_Global_EV_Outlook_2024
United Kingdom,All,BEV+PHEV,2019,4,6269,monthly_est,IEA_Global_EV_Outlook_2024
United Kingdom,All,BEV+PHEV,2019,5,6269,monthly_est,IEA_Global_EV_Outlook_2024
United Kingdom,All,BEV+PHEV,2019,6,6269,monthly_est,IEA_Global_EV_Outlook_2024
United Kingdom,All,BEV+PHEV,2019,7,6269,monthly_est,IEA_Global_EV_Outlook_2024
United Kingdom,All,BEV+PHEV,2019,8,6269,monthly_est,IEA_Global_EV_Outlook_2024
United Kingdom,All,BEV+PHEV,2019,9,6269,monthly_est,IEA_Global_EV_Outlook_2024
United Kingdom,All,BEV+PHEV,2019,10,6269,monthly_est,IEA_Global_EV_Outlook_2024
United Kingdom,All,BEV+PHEV,2019,11,6269,monthly_est,IEA_Global_EV_Outlook_2024
United Kingdom,All,BEV+PHEV,2019,12,6269,monthly_est,IEA_Global_EV_Outlook_2024
United Kingdom,All,BEV+PHEV,2020,1,14590,monthly_est,IEA_Global_EV_Outlook_2024
United Kingdom,All,BEV+PHEV,2020,2,14590,monthly_est,IEA_Global_EV_Outlook_2024
United Kingdom,All,BEV+PHEV,2020,3,14590,monthly_est,IEA_Global_EV_Outlook_2024
United Kingdom,All,BEV+PHEV,2020,4,14590,monthly_est,IEA_Global_EV_Outlook_2024
United Kingdom,All,BEV+PHEV,2020,5,14590,monthly_est,IEA_Global_EV_Outlook_2024
United Kingdom,All,BEV+PHEV,2020,6,14590,monthly_est,IEA_Global_EV_Outlook_2024
United Kingdom,All,BEV+PHEV,2020,7,14590,monthly_est,IEA_Global_EV_Outlook_2024
United Kingdom,All,BEV+PHEV,2020,8,14590,monthly_est,IEA_Global_EV_Outlook_2024
United Kingdom,All,BEV+PHEV,2020,9,14590,monthly_est,IEA_Global_EV_Outlook_2024
United Kingdom,All,BEV+PHEV,2020,10,14590,monthly_est,IEA_Global_EV_Outlook_2024
United Kingdom,All,BEV+PHEV,2020,11,14590,monthly_est,IEA_Global_EV_Outlook_2024
United Kingdom,All,BEV+PHEV,2020,12,14590,monthly_est,IEA_Global_EV_Outlook_2024
United Kingdom,All,BEV+PHEV,2021,1,25422,monthly_est,IEA_Global_EV_Outlook_2024
United Kingdom,All,BEV+PHEV,2021,2,25422,monthly_est,IEA_Global_EV_Outlook_2024
United Kingdom,All,BEV+PHEV,2021,3,25422,monthly_est,IEA_Global_EV_Outlook_2024
United Kingdom,All,BEV+PHEV,2021,4,25422,monthly_est,IEA_Global_EV_Outlook_2024
United Kingdom,All,BEV+PHEV,2021,5,25422,monthly_est,IEA_Global_EV_Outlook_2024
United Kingdom,All,BEV+PHEV,2021,6,25422,monthly_est,IEA_Global_EV_Outlook_2024
United Kingdom,All,BEV+PHEV,2021,7,25422,monthly_est,IEA_Global_EV_Outlook_2024
United Kingdom,All,BEV+PHEV,2021,8,25422,monthly_est,IEA_Global_EV_Outlook_2024
United Kingdom,All,BEV+PHEV,2021,9,25422,monthly_est,IEA_Global_EV_Outlook_2024
United Kingdom,All,BEV+PHEV,2021,10,25422,monthly_est,IEA_Global_EV_Outlook_2024
United Kingdom,All,BEV+PHEV,2021,11,25422,monthly_est,IEA_Global_EV_Outlook_2024
United Kingdom,All,BEV+PHEV,2021,12,25422,monthly_est,IEA_Global_EV_Outlook_2024
United Kingdom,All,BEV+PHEV,2022,1,30960,monthly_est,IEA_Global_EV_Outlook_2024
United Kingdom,All,BEV+PHEV,2022,2,30960,monthly_est,IEA_Global_EV_Outlook_2024
United Kingdom,All,BEV+PHEV,2022,3,30960,monthly_est,IEA_Global_EV_Outlook_2024
United Kingdom,All,BEV+PHEV,2022,4,30960,monthly_est,IEA_Global_EV_Outlook_2024
United Kingdom,All,BEV+PHEV,2022,5,30960,monthly_est,IEA_Global_EV_Outlook_2024
United Kingdom,All,BEV+PHEV,2022,6,30960,monthly_est,IEA_Global_EV_Outlook_2024
United Kingdom,All,BEV+PHEV,2022,7,30960,monthly_est,IEA_Global_EV_Outlook_2024
United Kingdom,All,BEV+PHEV,2022,8,30960,monthly_est,IEA_Global_EV_Outlook_2024
United Kingdom,All,BEV+PHEV,2022,9,30960,monthly_est,IEA_Global_EV_Outlook_2024
United Kingdom,All,BEV+PHEV,2022,10,30960,monthly_est,IEA_Global_EV_Outlook_2024
United Kingdom,All,BEV+PHEV,2022,11,30960,monthly_est,IEA_Global_EV_Outlook_2024
United Kingdom,All,BEV+PHEV,2022,12,30960,monthly_est,IEA_Global_EV_Outlook_2024
United Kingdom,All,BEV+PHEV,2023,1,40000,monthly_est,IEA_Global_EV_Outlook_2024
United Kingdom,All,BEV+PHEV,2023,2,40000,monthly_est,IEA_Global_EV_Outlook_2024
United Kingdom,All,BEV+PHEV,2023,3,40000,monthly_est,IEA_Global_EV_Outlook_2024
United Kingdom,All,BEV+PHEV,2023,4,40000,monthly_est,IEA_Global_EV_Outlook_2024
United Kingdom,All,BEV+PHEV,2023,5,40000,monthly_est,IEA_Global_EV_Outlook_2024
United Kingdom,All,BEV+PHEV,2023,6,40000,monthly_est,IEA_Global_EV_Outlook_2024
United Kingdom,All,BEV+PHEV,2023,7,40000,monthly_est,IEA_Global_EV_Outlook_2024
United Kingdom,All,BEV+PHEV,2023,8,40000,monthly_est,IEA_Global_EV_Outlook_2024
United Kingdom,All,BEV+PHEV,2023,9,40000,monthly_est,IEA_Global_EV_Outlook_2024
United Kingdom,All,BEV+PHEV,2023,10,40000,monthly_est,IEA_Global_EV_Outlook_2024
United Kingdom,All,BEV+PHEV,2023,11,40000,monthly_est,IEA_Global_EV_Outlook_2024
United Kingdom,All,BEV+PHEV,2023,12,40000,monthly_est,IEA_Global_EV_Outlook_2024
