country,geo,year,month,keyword,trend_score
India,IN,2021,4,BYD,0.0
India,IN,2021,4,EV charging,12.75
India,IN,2021,4,Tesla,17.5
India,IN,2021,4,electric car,5.5
India,IN,2021,4,electric vehicle,41.75
India,IN,2021,5,BYD,0.0
India,IN,2021,5,EV charging,12.0
India,IN,2021,5,Tesla,19.0
India,IN,2021,5,electric car,5.4
India,IN,2021,5,electric vehicle,44.4
India,IN,2021,6,BYD,0.0
India,IN,2021,6,EV charging,17.0
India,IN,2021,6,Tesla,15.5
India,IN,2021,6,electric car,7.25
India,IN,2021,6,electric vehicle,64.25
India,IN,2021,7,BYD,0.0
India,IN,2021,7,EV charging,30.5
India,IN,2021,7,Tesla,18.25
India,IN,2021,7,electric car,9.5
India,IN,2021,7,electric vehicle,78.25
India,IN,2021,8,BYD,0.0
India,IN,2021,8,EV charging,27.0
India,IN,2021,8,Tesla,16.0
India,IN,2021,8,electric car,8.0
India,IN,2021,8,electric vehicle,70.8
India,IN,2021,9,BYD,0.0
India,IN,2021,9,EV charging,27.5
India,IN,2021,9,Tesla,14.25
India,IN,2021,9,electric car,7.5
India,IN,2021,9,electric vehicle,66.5
India,IN,2021,10,BYD,0.2
India,IN,2021,10,EV charging,29.2
India,IN,2021,10,Tesla,17.2
India,IN,2021,10,electric car,8.2
India,IN,2021,10,electric vehicle,66.6
India,IN,2021,11,BYD,0.5
India,IN,2021,11,EV charging,27.5
India,IN,2021,11,Tesla,22.5
India,IN,2021,11,electric car,8.5
India,IN,2021,11,electric vehicle,67.5
India,IN,2021,12,BYD,1.2
India,IN,2021,12,EV charging,22.0
India,IN,2021,12,Tesla,27.4
India,IN,2021,12,electric car,10.2
India,IN,2021,12,electric vehicle,64.2
India,IN,2022,1,BYD,2.2
India,IN,2022,1,EV charging,33.0
India,IN,2022,1,Tesla,82.2
India,IN,2022,1,electric car,26.6
India,IN,2022,1,electric vehicle,82.6
India,IN,2022,2,BYD,2.0
India,IN,2022,2,EV charging,32.75
India,IN,2022,2,Tesla,69.0
India,IN,2022,2,electric car,29.5
India,IN,2022,2,electric vehicle,90.0
India,IN,2022,3,BYD,3.0
India,IN,2022,3,EV charging,33.0
India,IN,2022,3,Tesla,56.5
India,IN,2022,3,electric car,29.0
India,IN,2022,3,electric vehicle,92.25
India,IN,2022,4,BYD,3.75
India,IN,2022,4,EV charging,34.75
India,IN,2022,4,Tesla,68.0
India,IN,2022,4,electric car,34.0
India,IN,2022,4,electric vehicle,83.75
India,IN,2022,5,BYD,3.4
India,IN,2022,5,EV charging,30.6
India,IN,2022,5,Tesla,67.0
India,IN,2022,5,electric car,29.2
India,IN,2022,5,electric vehicle,68.2
India,IN,2022,6,BYD,4.5
India,IN,2022,6,EV charging,25.5
India,IN,2022,6,Tesla,54.0
India,IN,2022,6,electric car,23.75
India,IN,2022,6,electric vehicle,60.75
India,IN,2022,7,BYD,4.4
India,IN,2022,7,EV charging,23.0
India,IN,2022,7,Tesla,53.4
India,IN,2022,7,electric car,22.6
India,IN,2022,7,electric vehicle,64.6
India,IN,2022,8,BYD,5.75
India,IN,2022,8,EV charging,24.75
India,IN,2022,8,Tesla,50.5
India,IN,2022,8,electric car,29.0
India,IN,2022,8,electric vehicle,63.0
India,IN,2022,9,BYD,5.5
India,IN,2022,9,EV charging,27.5
India,IN,2022,9,Tesla,56.5
India,IN,2022,9,electric car,24.0
India,IN,2022,9,electric vehicle,68.75
India,IN,2022,10,BYD,12.2
India,IN,2022,10,EV charging,30.0
India,IN,2022,10,Tesla,47.4
India,IN,2022,10,electric car,26.8
India,IN,2022,10,electric vehicle,71.0
India,IN,2022,11,BYD,11.0
India,IN,2022,11,EV charging,27.25
India,IN,2022,11,Tesla,49.0
India,IN,2022,11,electric car,25.5
India,IN,2022,11,electric vehicle,68.5
India,IN,2022,12,BYD,10.5
India,IN,2022,12,EV charging,26.25
India,IN,2022,12,Tesla,54.75
India,IN,2022,12,electric car,26.5
India,IN,2022,12,electric vehicle,64.5
India,IN,2023,1,BYD,11.0
India,IN,2023,1,EV charging,34.2
India,IN,2023,1,Tesla,74.8
India,IN,2023,1,electric car,32.4
India,IN,2023,1,electric vehicle,86.8
India,IN,2023,2,BYD,11.0
India,IN,2023,2,EV charging,36.0
India,IN,2023,2,Tesla,67.75
India,IN,2023,2,electric car,29.75
India,IN,2023,2,electric vehicle,91.25
India,IN,2023,3,BYD,10.5
India,IN,2023,3,EV charging,36.0
India,IN,2023,3,Tesla,51.5
India,IN,2023,3,electric car,27.25
India,IN,2023,3,electric vehicle,85.5
India,IN,2023,4,BYD,10.8
India,IN,2023,4,EV charging,41.0
India,IN,2023,4,Tesla,45.4
India,IN,2023,4,electric car,34.6
India,IN,2023,4,electric vehicle,78.0
India,IN,2023,5,BYD,10.25
India,IN,2023,5,EV charging,39.75
India,IN,2023,5,Tesla,45.75
India,IN,2023,5,electric car,36.5
India,IN,2023,5,electric vehicle,78.0
India,IN,2023,6,BYD,11.0
India,IN,2023,6,EV charging,39.0
India,IN,2023,6,Tesla,60.25
India,IN,2023,6,electric car,32.5
India,IN,2023,6,electric vehicle,80.5
India,IN,2023,7,BYD,12.0
India,IN,2023,7,EV charging,39.2
India,IN,2023,7,Tesla,67.8
India,IN,2023,7,electric car,30.4
India,IN,2023,7,electric vehicle,82.6
India,IN,2023,8,BYD,9.5
India,IN,2023,8,EV charging,40.75
India,IN,2023,8,Tesla,61.0
India,IN,2023,8,electric car,31.5
India,IN,2023,8,electric vehicle,81.5
India,IN,2023,9,BYD,9.75
India,IN,2023,9,EV charging,43.75
India,IN,2023,9,Tesla,51.25
India,IN,2023,9,electric car,30.75
India,IN,2023,9,electric vehicle,83.25
India,IN,2023,10,BYD,8.6
India,IN,2023,10,EV charging,37.2
India,IN,2023,10,Tesla,51.4
India,IN,2023,10,electric car,28.2
India,IN,2023,10,electric vehicle,73.8
India,IN,2023,11,BYD,8.5
India,IN,2023,11,EV charging,39.75
India,IN,2023,11,Tesla,44.75
India,IN,2023,11,electric car,28.75
India,IN,2023,11,electric vehicle,82.25
India,IN,2023,12,BYD,10.67
India,IN,2023,12,EV charging,43.33
India,IN,2023,12,Tesla,47.17
India,IN,2023,12,electric car,30.5
India,IN,2023,12,electric vehicle,91.83
India,IN,2024,1,BYD,9.25
India,IN,2024,1,EV charging,44.0
India,IN,2024,1,Tesla,38.0
India,IN,2024,1,electric car,23.5
India,IN,2024,1,electric vehicle,86.5
India,IN,2024,2,BYD,11.0
India,IN,2024,2,EV charging,43.5
India,IN,2024,2,Tesla,34.5
India,IN,2024,2,electric car,22.5
India,IN,2024,2,electric vehicle,81.75
India,IN,2024,3,BYD,14.8
India,IN,2024,3,EV charging,44.4
India,IN,2024,3,Tesla,33.6
India,IN,2024,3,electric car,19.4
India,IN,2024,3,electric vehicle,72.6
India,IN,2024,4,BYD,12.75
India,IN,2024,4,EV charging,43.25
India,IN,2024,4,Tesla,45.0
India,IN,2024,4,electric car,18.75
India,IN,2024,4,electric vehicle,64.5
India,IN,2024,5,BYD,13.5
India,IN,2024,5,EV charging,41.5
India,IN,2024,5,Tesla,30.5
India,IN,2024,5,electric car,18.5
India,IN,2024,5,electric vehicle,59.5
India,IN,2024,6,BYD,13.8
India,IN,2024,6,EV charging,36.8
India,IN,2024,6,Tesla,33.6
India,IN,2024,6,electric car,17.2
India,IN,2024,6,electric vehicle,60.0
India,IN,2024,7,BYD,17.75
India,IN,2024,7,EV charging,38.0
India,IN,2024,7,Tesla,39.75
India,IN,2024,7,electric car,19.75
India,IN,2024,7,electric vehicle,69.25
India,IN,2024,8,BYD,17.25
India,IN,2024,8,EV charging,41.5
India,IN,2024,8,Tesla,37.5
India,IN,2024,8,electric car,17.75
India,IN,2024,8,electric vehicle,65.75
India,IN,2024,9,BYD,17.6
India,IN,2024,9,EV charging,44.8
India,IN,2024,9,Tesla,31.6
India,IN,2024,9,electric car,18.2
India,IN,2024,9,electric vehicle,68.8
India,IN,2024,10,BYD,21.5
India,IN,2024,10,EV charging,46.25
India,IN,2024,10,Tesla,43.25
India,IN,2024,10,electric car,18.0
India,IN,2024,10,electric vehicle,62.75
India,IN,2024,11,BYD,23.25
India,IN,2024,11,EV charging,51.25
India,IN,2024,11,Tesla,67.25
India,IN,2024,11,electric car,21.25
India,IN,2024,11,electric vehicle,71.25
India,IN,2024,12,BYD,17.8
India,IN,2024,12,EV charging,50.0
India,IN,2024,12,Tesla,45.6
India,IN,2024,12,electric car,20.4
India,IN,2024,12,electric vehicle,64.0
Netherlands,NL,2018,12,BYD,0.0
Netherlands,NL,2018,12,EV charging,0.0
Netherlands,NL,2018,12,Tesla,36.0
Netherlands,NL,2018,12,electric car,1.0
Netherlands,NL,2018,12,electric vehicle,0.0
Netherlands,NL,2019,1,BYD,0.0
Netherlands,NL,2019,1,EV charging,0.0
Netherlands,NL,2019,1,Tesla,33.0
Netherlands,NL,2019,1,electric car,1.0
Netherlands,NL,2019,1,electric vehicle,0.0
Netherlands,NL,2019,2,BYD,0.0
Netherlands,NL,2019,2,EV charging,0.0
Netherlands,NL,2019,2,Tesla,33.25
Netherlands,NL,2019,2,electric car,1.0
Netherlands,NL,2019,2,electric vehicle,23.0
Netherlands,NL,2019,3,BYD,0.0
Netherlands,NL,2019,3,EV charging,0.0
Netherlands,NL,2019,3,Tesla,40.6
Netherlands,NL,2019,3,electric car,1.0
Netherlands,NL,2019,3,electric vehicle,0.0
Netherlands,NL,2019,4,BYD,0.0
Netherlands,NL,2019,4,EV charging,0.0
Netherlands,NL,2019,4,Tesla,39.75
Netherlands,NL,2019,4,electric car,1.0
Netherlands,NL,2019,4,electric vehicle,37.75
Netherlands,NL,2019,5,BYD,0.0
Netherlands,NL,2019,5,EV charging,0.0
Netherlands,NL,2019,5,Tesla,39.5
Netherlands,NL,2019,5,electric car,1.0
Netherlands,NL,2019,5,electric vehicle,18.0
Netherlands,NL,2019,6,BYD,0.0
Netherlands,NL,2019,6,EV charging,0.0
Netherlands,NL,2019,6,Tesla,38.2
Netherlands,NL,2019,6,electric car,1.0
Netherlands,NL,2019,6,electric vehicle,20.0
Netherlands,NL,2019,7,BYD,0.0
Netherlands,NL,2019,7,EV charging,0.0
Netherlands,NL,2019,7,Tesla,40.5
Netherlands,NL,2019,7,electric car,1.0
Netherlands,NL,2019,7,electric vehicle,0.0
Netherlands,NL,2019,8,BYD,0.0
Netherlands,NL,2019,8,EV charging,0.0
Netherlands,NL,2019,8,Tesla,40.25
Netherlands,NL,2019,8,electric car,1.0
Netherlands,NL,2019,8,electric vehicle,0.0
Netherlands,NL,2019,9,BYD,0.0
Netherlands,NL,2019,9,EV charging,14.8
Netherlands,NL,2019,9,Tesla,47.2
Netherlands,NL,2019,9,electric car,1.0
Netherlands,NL,2019,9,electric vehicle,0.0
Netherlands,NL,2019,10,BYD,0.0
Netherlands,NL,2019,10,EV charging,0.0
Netherlands,NL,2019,10,Tesla,45.25
Netherlands,NL,2019,10,electric car,1.0
Netherlands,NL,2019,10,electric vehicle,0.0
Netherlands,NL,2019,11,BYD,0.0
Netherlands,NL,2019,11,EV charging,0.0
Netherlands,NL,2019,11,Tesla,71.75
Netherlands,NL,2019,11,electric car,1.0
Netherlands,NL,2019,11,electric vehicle,19.75
Netherlands,NL,2019,12,BYD,0.17
Netherlands,NL,2019,12,EV charging,11.5
Netherlands,NL,2019,12,Tesla,62.5
Netherlands,NL,2019,12,electric car,1.5
Netherlands,NL,2019,12,electric vehicle,0.0
Netherlands,NL,2020,1,BYD,0.25
Netherlands,NL,2020,1,EV charging,52.75
Netherlands,NL,2020,1,Tesla,66.25
Netherlands,NL,2020,1,electric car,1.75
Netherlands,NL,2020,1,electric vehicle,34.75
Netherlands,NL,2020,2,BYD,0.0
Netherlands,NL,2020,2,EV charging,16.0
Netherlands,NL,2020,2,Tesla,72.25
Netherlands,NL,2020,2,electric car,1.25
Netherlands,NL,2020,2,electric vehicle,16.75
Netherlands,NL,2020,3,BYD,0.4
Netherlands,NL,2020,3,EV charging,0.0
Netherlands,NL,2020,3,Tesla,43.8
Netherlands,NL,2020,3,electric car,1.2
Netherlands,NL,2020,3,electric vehicle,13.2
Netherlands,NL,2020,4,BYD,0.0
Netherlands,NL,2020,4,EV charging,15.75
Netherlands,NL,2020,4,Tesla,38.25
Netherlands,NL,2020,4,electric car,0.75
Netherlands,NL,2020,4,electric vehicle,0.0
Netherlands,NL,2020,5,BYD,0.4
Netherlands,NL,2020,5,EV charging,11.4
Netherlands,NL,2020,5,Tesla,41.6
Netherlands,NL,2020,5,electric car,1.0
Netherlands,NL,2020,5,electric vehicle,0.0
Netherlands,NL,2020,6,BYD,0.0
Netherlands,NL,2020,6,EV charging,14.75
Netherlands,NL,2020,6,Tesla,45.5
Netherlands,NL,2020,6,electric car,1.25
Netherlands,NL,2020,6,electric vehicle,37.25
Netherlands,NL,2020,7,BYD,0.25
Netherlands,NL,2020,7,EV charging,17.0
Netherlands,NL,2020,7,Tesla,64.25
Netherlands,NL,2020,7,electric car,1.0
Netherlands,NL,2020,7,electric vehicle,25.0
Netherlands,NL,2020,8,BYD,0.0
Netherlands,NL,2020,8,EV charging,12.0
Netherlands,NL,2020,8,Tesla,62.2
Netherlands,NL,2020,8,electric car,1.0
Netherlands,NL,2020,8,electric vehicle,14.0
Netherlands,NL,2020,9,BYD,1.0
Netherlands,NL,2020,9,EV charging,51.75
Netherlands,NL,2020,9,Tesla,72.5
Netherlands,NL,2020,9,electric car,1.25
Netherlands,NL,2020,9,electric vehicle,24.0
Netherlands,NL,2020,10,BYD,0.5
Netherlands,NL,2020,10,EV charging,0.0
Netherlands,NL,2020,10,Tesla,50.0
Netherlands,NL,2020,10,electric car,1.0
Netherlands,NL,2020,10,electric vehicle,0.0
Netherlands,NL,2020,11,BYD,1.2
Netherlands,NL,2020,11,EV charging,15.8
Netherlands,NL,2020,11,Tesla,49.0
Netherlands,NL,2020,11,electric car,1.0
Netherlands,NL,2020,11,electric vehicle,14.2
Netherlands,NL,2020,12,BYD,1.0
Netherlands,NL,2020,12,EV charging,0.0
Netherlands,NL,2020,12,Tesla,59.6
Netherlands,NL,2020,12,electric car,1.4
Netherlands,NL,2020,12,electric vehicle,0.0
Netherlands,NL,2021,1,BYD,1.2
Netherlands,NL,2021,1,EV charging,30.0
Netherlands,NL,2021,1,Tesla,86.2
Netherlands,NL,2021,1,electric car,2.0
Netherlands,NL,2021,1,electric vehicle,18.2
Netherlands,NL,2021,2,BYD,1.5
Netherlands,NL,2021,2,EV charging,29.75
Netherlands,NL,2021,2,Tesla,83.25
Netherlands,NL,2021,2,electric car,2.0
Netherlands,NL,2021,2,electric vehicle,42.0
Netherlands,NL,2021,3,BYD,1.0
Netherlands,NL,2021,3,EV charging,12.75
Netherlands,NL,2021,3,Tesla,75.25
Netherlands,NL,2021,3,electric car,2.0
Netherlands,NL,2021,3,electric vehicle,28.0
Netherlands,NL,2021,4,BYD,1.0
Netherlands,NL,2021,4,EV charging,0.0
Netherlands,NL,2021,4,Tesla,68.25
Netherlands,NL,2021,4,electric car,2.0
Netherlands,NL,2021,4,electric vehicle,29.5
Netherlands,NL,2021,5,BYD,1.0
Netherlands,NL,2021,5,EV charging,9.4
Netherlands,NL,2021,5,Tesla,69.2
Netherlands,NL,2021,5,electric car,2.0
Netherlands,NL,2021,5,electric vehicle,10.0
Netherlands,NL,2021,6,BYD,1.0
Netherlands,NL,2021,6,EV charging,17.25
Netherlands,NL,2021,6,Tesla,59.75
Netherlands,NL,2021,6,electric car,2.0
Netherlands,NL,2021,6,electric vehicle,0.0
Netherlands,NL,2021,7,BYD,1.0
Netherlands,NL,2021,7,EV charging,55.75
Netherlands,NL,2021,7,Tesla,62.75
Netherlands,NL,2021,7,electric car,2.0
Netherlands,NL,2021,7,electric vehicle,0.0
Netherlands,NL,2021,8,BYD,1.0
Netherlands,NL,2021,8,EV charging,0.0
Netherlands,NL,2021,8,Tesla,62.4
Netherlands,NL,2021,8,electric car,1.8
Netherlands,NL,2021,8,electric vehicle,11.4
Netherlands,NL,2021,9,BYD,1.0
Netherlands,NL,2021,9,EV charging,14.5
Netherlands,NL,2021,9,Tesla,60.75
Netherlands,NL,2021,9,electric car,2.25
Netherlands,NL,2021,9,electric vehicle,28.5
Netherlands,NL,2021,10,BYD,1.0
Netherlands,NL,2021,10,EV charging,38.2
Netherlands,NL,2021,10,Tesla,71.8
Netherlands,NL,2021,10,electric car,2.2
Netherlands,NL,2021,10,electric vehicle,26.0
Netherlands,NL,2021,11,BYD,1.0
Netherlands,NL,2021,11,EV charging,27.5
Netherlands,NL,2021,11,Tesla,70.0
Netherlands,NL,2021,11,electric car,2.0
Netherlands,NL,2021,11,electric vehicle,13.75
Netherlands,NL,2021,12,BYD,1.0
Netherlands,NL,2021,12,EV charging,34.2
Netherlands,NL,2021,12,Tesla,69.2
Netherlands,NL,2021,12,electric car,2.0
Netherlands,NL,2021,12,electric vehicle,0.0
Netherlands,NL,2022,1,BYD,1.2
Netherlands,NL,2022,1,EV charging,38.6
Netherlands,NL,2022,1,Tesla,75.8
Netherlands,NL,2022,1,electric car,2.8
Netherlands,NL,2022,1,electric vehicle,13.8
Netherlands,NL,2022,2,BYD,1.0
Netherlands,NL,2022,2,EV charging,41.5
Netherlands,NL,2022,2,Tesla,64.75
Netherlands,NL,2022,2,electric car,3.0
Netherlands,NL,2022,2,electric vehicle,35.75
Netherlands,NL,2022,3,BYD,1.0
Netherlands,NL,2022,3,EV charging,42.75
Netherlands,NL,2022,3,Tesla,67.5
Netherlands,NL,2022,3,electric car,3.5
Netherlands,NL,2022,3,electric vehicle,32.0
Netherlands,NL,2022,4,BYD,1.0
Netherlands,NL,2022,4,EV charging,46.25
Netherlands,NL,2022,4,Tesla,69.75
Netherlands,NL,2022,4,electric car,3.0
Netherlands,NL,2022,4,electric vehicle,22.0
Netherlands,NL,2022,5,BYD,1.0
Netherlands,NL,2022,5,EV charging,43.8
Netherlands,NL,2022,5,Tesla,68.0
Netherlands,NL,2022,5,electric car,2.8
Netherlands,NL,2022,5,electric vehicle,27.6
Netherlands,NL,2022,6,BYD,1.0
Netherlands,NL,2022,6,EV charging,41.5
Netherlands,NL,2022,6,Tesla,67.0
Netherlands,NL,2022,6,electric car,3.0
Netherlands,NL,2022,6,electric vehicle,26.75
Netherlands,NL,2022,7,BYD,2.6
Netherlands,NL,2022,7,EV charging,49.2
Netherlands,NL,2022,7,Tesla,65.0
Netherlands,NL,2022,7,electric car,3.0
Netherlands,NL,2022,7,electric vehicle,15.4
Netherlands,NL,2022,8,BYD,2.75
Netherlands,NL,2022,8,EV charging,50.0
Netherlands,NL,2022,8,Tesla,68.5
Netherlands,NL,2022,8,electric car,3.0
Netherlands,NL,2022,8,electric vehicle,16.0
Netherlands,NL,2022,9,BYD,2.25
Netherlands,NL,2022,9,EV charging,47.25
Netherlands,NL,2022,9,Tesla,60.5
Netherlands,NL,2022,9,electric car,2.5
Netherlands,NL,2022,9,electric vehicle,7.75
Netherlands,NL,2022,10,BYD,3.4
Netherlands,NL,2022,10,EV charging,45.8
Netherlands,NL,2022,10,Tesla,64.4
Netherlands,NL,2022,10,electric car,2.8
Netherlands,NL,2022,10,electric vehicle,28.0
Netherlands,NL,2022,11,BYD,3.0
Netherlands,NL,2022,11,EV charging,45.25
Netherlands,NL,2022,11,Tesla,63.5
Netherlands,NL,2022,11,electric car,2.5
Netherlands,NL,2022,11,electric vehicle,19.0
Netherlands,NL,2022,12,BYD,3.75
Netherlands,NL,2022,12,EV charging,44.5
Netherlands,NL,2022,12,Tesla,81.75
Netherlands,NL,2022,12,electric car,2.25
Netherlands,NL,2022,12,electric vehicle,25.0
Netherlands,NL,2023,1,BYD,16.4
Netherlands,NL,2023,1,EV charging,61.2
Netherlands,NL,2023,1,Tesla,97.0
Netherlands,NL,2023,1,electric car,3.0
Netherlands,NL,2023,1,electric vehicle,15.2
Netherlands,NL,2023,2,BYD,16.5
Netherlands,NL,2023,2,EV charging,60.75
Netherlands,NL,2023,2,Tesla,85.0
Netherlands,NL,2023,2,electric car,3.0
Netherlands,NL,2023,2,electric vehicle,0.0
Netherlands,NL,2023,3,BYD,4.25
Netherlands,NL,2023,3,EV charging,58.25
Netherlands,NL,2023,3,Tesla,74.5
Netherlands,NL,2023,3,electric car,2.5
Netherlands,NL,2023,3,electric vehicle,29.0
Netherlands,NL,2023,4,BYD,7.8
Netherlands,NL,2023,4,EV charging,65.8
Netherlands,NL,2023,4,Tesla,79.4
Netherlands,NL,2023,4,electric car,2.8
Netherlands,NL,2023,4,electric vehicle,35.6
Netherlands,NL,2023,5,BYD,6.75
Netherlands,NL,2023,5,EV charging,69.5
Netherlands,NL,2023,5,Tesla,73.75
Netherlands,NL,2023,5,electric car,2.75
Netherlands,NL,2023,5,electric vehicle,0.0
Netherlands,NL,2023,6,BYD,9.5
Netherlands,NL,2023,6,EV charging,58.0
Netherlands,NL,2023,6,Tesla,75.5
Netherlands,NL,2023,6,electric car,2.75
Netherlands,NL,2023,6,electric vehicle,19.0
Netherlands,NL,2023,7,BYD,5.8
Netherlands,NL,2023,7,EV charging,68.0
Netherlands,NL,2023,7,Tesla,84.4
Netherlands,NL,2023,7,electric car,3.0
Netherlands,NL,2023,7,electric vehicle,19.6
Netherlands,NL,2023,8,BYD,6.5
Netherlands,NL,2023,8,EV charging,69.0
Netherlands,NL,2023,8,Tesla,81.25
Netherlands,NL,2023,8,electric car,3.0
Netherlands,NL,2023,8,electric vehicle,12.25
Netherlands,NL,2023,9,BYD,12.75
Netherlands,NL,2023,9,EV charging,72.5
Netherlands,NL,2023,9,Tesla,83.25
Netherlands,NL,2023,9,electric car,3.25
Netherlands,NL,2023,9,electric vehicle,9.5
Netherlands,NL,2023,10,BYD,11.6
Netherlands,NL,2023,10,EV charging,76.4
Netherlands,NL,2023,10,Tesla,79.8
Netherlands,NL,2023,10,electric car,3.0
Netherlands,NL,2023,10,electric vehicle,53.4
Netherlands,NL,2023,11,BYD,6.25
Netherlands,NL,2023,11,EV charging,52.25
Netherlands,NL,2023,11,Tesla,80.0
Netherlands,NL,2023,11,electric car,3.0
Netherlands,NL,2023,11,electric vehicle,27.0
Netherlands,NL,2023,12,BYD,12.83
Netherlands,NL,2023,12,EV charging,57.5
Netherlands,NL,2023,12,Tesla,82.0
Netherlands,NL,2023,12,electric car,3.17
Netherlands,NL,2023,12,electric vehicle,8.0
Netherlands,NL,2024,1,BYD,10.5
Netherlands,NL,2024,1,EV charging,54.5
Netherlands,NL,2024,1,Tesla,72.0
Netherlands,NL,2024,1,electric car,2.75
Netherlands,NL,2024,1,electric vehicle,6.75
Netherlands,NL,2024,2,BYD,12.25
Netherlands,NL,2024,2,EV charging,59.0
Netherlands,NL,2024,2,Tesla,69.0
Netherlands,NL,2024,2,electric car,2.75
Netherlands,NL,2024,2,electric vehicle,17.25
Netherlands,NL,2024,3,BYD,10.6
Netherlands,NL,2024,3,EV charging,57.6
Netherlands,NL,2024,3,Tesla,72.8
Netherlands,NL,2024,3,electric car,2.8
Netherlands,NL,2024,3,electric vehicle,19.6
