country,geo,year,month,keyword,trend_score
Netherlands,NL,2024,4,BYD,14.0
Netherlands,NL,2024,4,EV charging,62.0
Netherlands,NL,2024,4,Tesla,80.0
Netherlands,NL,2024,4,electric car,2.5
Netherlands,NL,2024,4,electric vehicle,16.0
Netherlands,NL,2024,5,BYD,12.25
Netherlands,NL,2024,5,EV charging,52.5
Netherlands,NL,2024,5,Tesla,64.75
Netherlands,NL,2024,5,electric car,2.25
Netherlands,NL,2024,5,electric vehicle,18.5
Netherlands,NL,2024,6,BYD,17.0
Netherlands,NL,2024,6,EV charging,42.0
Netherlands,NL,2024,6,Tesla,67.6
Netherlands,NL,2024,6,electric car,2.2
Netherlands,NL,2024,6,electric vehicle,20.2
Netherlands,NL,2024,7,BYD,9.75
Netherlands,NL,2024,7,EV charging,60.5
Netherlands,NL,2024,7,Tesla,71.0
Netherlands,NL,2024,7,electric car,2.5
Netherlands,NL,2024,7,electric vehicle,9.5
Netherlands,NL,2024,8,BYD,8.25
Netherlands,NL,2024,8,EV charging,63.75
Netherlands,NL,2024,8,Tesla,66.5
Netherlands,NL,2024,8,electric car,2.25
Netherlands,NL,2024,8,electric vehicle,18.0
Netherlands,NL,2024,9,BYD,10.6
Netherlands,NL,2024,9,EV charging,53.4
Netherlands,NL,2024,9,Tesla,65.2
Netherlands,NL,2024,9,electric car,2.6
Netherlands,NL,2024,9,electric vehicle,14.0
Netherlands,NL,2024,10,BYD,12.0
Netherlands,NL,2024,10,EV charging,41.75
Netherlands,NL,2024,10,Tesla,76.25
Netherlands,NL,2024,10,electric car,2.0
Netherlands,NL,2024,10,electric vehicle,25.0
Netherlands,NL,2024,11,BYD,9.75
Netherlands,NL,2024,11,EV charging,55.5
Netherlands,NL,2024,11,Tesla,83.25
Netherlands,NL,2024,11,electric car,2.0
Netherlands,NL,2024,11,electric vehicle,0.0
Netherlands,NL,2024,12,BYD,9.2
Netherlands,NL,2024,12,EV charging,45.0
Netherlands,NL,2024,12,Tesla,91.4
Netherlands,NL,2024,12,electric car,2.0
Netherlands,NL,2024,12,electric vehicle,28.8
Norway,NO,2018,12,BYD,0.0
Norway,NO,2018,12,EV charging,0.0
Norway,NO,2018,12,Tesla,38.0
Norway,NO,2018,12,electric car,1.0
Norway,NO,2018,12,electric vehicle,0.0
Norway,NO,2019,1,BYD,0.0
Norway,NO,2019,1,EV charging,0.0
Norway,NO,2019,1,Tesla,34.25
Norway,NO,2019,1,electric car,0.75
Norway,NO,2019,1,electric vehicle,0.0
Norway,NO,2019,2,BYD,0.0
Norway,NO,2019,2,EV charging,0.0
Norway,NO,2019,2,Tesla,38.25
Norway,NO,2019,2,electric car,1.0
Norway,NO,2019,2,electric vehicle,0.0
Norway,NO,2019,3,BYD,0.0
Norway,NO,2019,3,EV charging,0.0
Norway,NO,2019,3,Tesla,53.4
Norway,NO,2019,3,electric car,1.0
Norway,NO,2019,3,electric vehicle,0.0
Norway,NO,2019,4,BYD,0.0
Norway,NO,2019,4,EV charging,0.0
Norway,NO,2019,4,Tesla,43.75
Norway,NO,2019,4,electric car,1.0
Norway,NO,2019,4,electric vehicle,0.0
Norway,NO,2019,5,BYD,0.0
Norway,NO,2019,5,EV charging,0.0
Norway,NO,2019,5,Tesla,38.0
Norway,NO,2019,5,electric car,1.0
Norway,NO,2019,5,electric vehicle,0.0
Norway,NO,2019,6,BYD,0.0
Norway,NO,2019,6,EV charging,20.0
Norway,NO,2019,6,Tesla,42.0
Norway,NO,2019,6,electric car,1.0
Norway,NO,2019,6,electric vehicle,0.0
Norway,NO,2019,7,BYD,0.25
Norway,NO,2019,7,EV charging,0.0
Norway,NO,2019,7,Tesla,42.75
Norway,NO,2019,7,electric car,1.0
Norway,NO,2019,7,electric vehicle,0.0
Norway,NO,2019,8,BYD,0.0
Norway,NO,2019,8,EV charging,0.0
Norway,NO,2019,8,Tesla,36.0
Norway,NO,2019,8,electric car,1.0
Norway,NO,2019,8,electric vehicle,0.0
Norway,NO,2019,9,BYD,0.0
Norway,NO,2019,9,EV charging,0.0
Norway,NO,2019,9,Tesla,34.6
Norway,NO,2019,9,electric car,1.0
Norway,NO,2019,9,electric vehicle,0.0
Norway,NO,2019,10,BYD,0.0
Norway,NO,2019,10,EV charging,0.0
Norway,NO,2019,10,Tesla,32.5
Norway,NO,2019,10,electric car,1.0
Norway,NO,2019,10,electric vehicle,0.0
Norway,NO,2019,11,BYD,0.0
Norway,NO,2019,11,EV charging,0.0
Norway,NO,2019,11,Tesla,59.25
Norway,NO,2019,11,electric car,1.0
Norway,NO,2019,11,electric vehicle,0.0
Norway,NO,2019,12,BYD,0.17
Norway,NO,2019,12,EV charging,0.0
Norway,NO,2019,12,Tesla,44.17
Norway,NO,2019,12,electric car,1.33
Norway,NO,2019,12,electric vehicle,0.0
Norway,NO,2020,1,BYD,0.0
Norway,NO,2020,1,Tesla,75.75
Norway,NO,2020,1,electric car,1.75
Norway,NO,2020,2,BYD,0.0
Norway,NO,2020,2,Tesla,78.75
Norway,NO,2020,2,electric car,2.0
Norway,NO,2020,3,BYD,0.2
Norway,NO,2020,3,Tesla,50.6
Norway,NO,2020,3,electric car,1.0
Norway,NO,2020,4,BYD,0.0
Norway,NO,2020,4,Tesla,49.25
Norway,NO,2020,4,electric car,0.75
Norway,NO,2020,5,BYD,1.6
Norway,NO,2020,5,Tesla,53.8
Norway,NO,2020,5,electric car,1.6
Norway,NO,2020,6,BYD,1.75
Norway,NO,2020,6,Tesla,63.75
Norway,NO,2020,6,electric car,1.25
Norway,NO,2020,7,BYD,2.75
Norway,NO,2020,7,Tesla,87.5
Norway,NO,2020,7,electric car,2.25
Norway,NO,2020,8,BYD,2.8
Norway,NO,2020,8,Tesla,68.8
Norway,NO,2020,8,electric car,1.8
Norway,NO,2020,9,BYD,1.75
Norway,NO,2020,9,Tesla,80.75
Norway,NO,2020,9,electric car,2.0
Norway,NO,2020,10,BYD,1.75
Norway,NO,2020,10,Tesla,75.0
Norway,NO,2020,10,electric car,2.0
Norway,NO,2020,11,BYD,1.4
Norway,NO,2020,11,Tesla,62.4
Norway,NO,2020,11,electric car,1.2
Norway,NO,2020,12,BYD,1.8
Norway,NO,2020,12,EV charging,0.0
Norway,NO,2020,12,Tesla,74.4
Norway,NO,2020,12,electric car,2.0
Norway,NO,2020,12,electric vehicle,0.0
Norway,NO,2021,1,BYD,2.0
Norway,NO,2021,1,EV charging,0.0
Norway,NO,2021,1,Tesla,80.8
Norway,NO,2021,1,electric car,2.0
Norway,NO,2021,1,electric vehicle,0.0
Norway,NO,2021,2,BYD,2.75
Norway,NO,2021,2,EV charging,0.0
Norway,NO,2021,2,Tesla,73.5
Norway,NO,2021,2,electric car,2.0
Norway,NO,2021,2,electric vehicle,0.0
Norway,NO,2021,3,BYD,1.5
Norway,NO,2021,3,EV charging,0.0
Norway,NO,2021,3,Tesla,67.5
Norway,NO,2021,3,electric car,1.75
Norway,NO,2021,3,electric vehicle,0.0
Norway,NO,2021,4,BYD,1.75
Norway,NO,2021,4,EV charging,0.0
Norway,NO,2021,4,Tesla,67.75
Norway,NO,2021,4,electric car,2.0
Norway,NO,2021,4,electric vehicle,0.0
Norway,NO,2021,5,BYD,1.4
Norway,NO,2021,5,EV charging,0.0
Norway,NO,2021,5,Tesla,64.4
Norway,NO,2021,5,electric car,2.0
Norway,NO,2021,5,electric vehicle,0.0
Norway,NO,2021,6,BYD,2.75
Norway,NO,2021,6,EV charging,0.0
Norway,NO,2021,6,Tesla,70.5
Norway,NO,2021,6,electric car,2.0
Norway,NO,2021,6,electric vehicle,0.0
Norway,NO,2021,7,BYD,2.5
Norway,NO,2021,7,EV charging,23.75
Norway,NO,2021,7,Tesla,88.5
Norway,NO,2021,7,electric car,2.75
Norway,NO,2021,7,electric vehicle,0.0
Norway,NO,2021,8,BYD,5.6
Norway,NO,2021,8,EV charging,0.0
Norway,NO,2021,8,Tesla,89.6
Norway,NO,2021,8,electric car,2.2
Norway,NO,2021,8,electric vehicle,0.0
Norway,NO,2021,9,BYD,7.25
Norway,NO,2021,9,EV charging,0.0
Norway,NO,2021,9,Tesla,85.0
Norway,NO,2021,9,electric car,2.0
Norway,NO,2021,9,electric vehicle,0.0
Norway,NO,2021,10,BYD,6.0
Norway,NO,2021,10,EV charging,20.0
Norway,NO,2021,10,Tesla,83.0
Norway,NO,2021,10,electric car,2.0
Norway,NO,2021,10,electric vehicle,0.0
Norway,NO,2021,11,BYD,5.25
Norway,NO,2021,11,EV charging,0.0
Norway,NO,2021,11,Tesla,74.0
Norway,NO,2021,11,electric car,1.75
Norway,NO,2021,11,electric vehicle,0.0
Norway,NO,2021,12,BYD,3.6
Norway,NO,2021,12,EV charging,0.0
Norway,NO,2021,12,Tesla,76.0
Norway,NO,2021,12,electric car,1.6
Norway,NO,2021,12,electric vehicle,0.0
Norway,NO,2022,1,BYD,5.0
Norway,NO,2022,1,EV charging,0.0
Norway,NO,2022,1,Tesla,78.0
Norway,NO,2022,1,electric car,1.8
Norway,NO,2022,1,electric vehicle,0.0
Norway,NO,2022,2,BYD,5.25
Norway,NO,2022,2,EV charging,0.0
Norway,NO,2022,2,Tesla,67.75
Norway,NO,2022,2,electric car,1.75
Norway,NO,2022,2,electric vehicle,0.0
Norway,NO,2022,3,BYD,5.5
Norway,NO,2022,3,EV charging,0.0
Norway,NO,2022,3,Tesla,82.5
Norway,NO,2022,3,electric car,2.25
Norway,NO,2022,3,electric vehicle,0.0
Norway,NO,2022,4,BYD,5.25
Norway,NO,2022,4,EV charging,36.75
Norway,NO,2022,4,Tesla,79.25
Norway,NO,2022,4,electric car,2.5
Norway,NO,2022,4,electric vehicle,0.0
Norway,NO,2022,5,BYD,4.8
Norway,NO,2022,5,EV charging,0.0
Norway,NO,2022,5,Tesla,75.8
Norway,NO,2022,5,electric car,2.0
Norway,NO,2022,5,electric vehicle,18.6
Norway,NO,2022,6,BYD,5.25
Norway,NO,2022,6,EV charging,0.0
Norway,NO,2022,6,Tesla,84.25
Norway,NO,2022,6,electric car,2.25
Norway,NO,2022,6,electric vehicle,0.0
Norway,NO,2022,7,BYD,6.2
Norway,NO,2022,7,EV charging,20.0
Norway,NO,2022,7,Tesla,89.6
Norway,NO,2022,7,electric car,2.6
Norway,NO,2022,7,electric vehicle,0.0
Norway,NO,2022,8,BYD,6.0
Norway,NO,2022,8,EV charging,24.75
Norway,NO,2022,8,Tesla,71.5
Norway,NO,2022,8,electric car,2.25
Norway,NO,2022,8,electric vehicle,0.0
Norway,NO,2022,9,BYD,5.5
Norway,NO,2022,9,EV charging,0.0
Norway,NO,2022,9,Tesla,63.75
Norway,NO,2022,9,electric car,1.75
Norway,NO,2022,9,electric vehicle,0.0
Norway,NO,2022,10,BYD,7.8
Norway,NO,2022,10,EV charging,0.0
Norway,NO,2022,10,Tesla,65.4
Norway,NO,2022,10,electric car,1.8
Norway,NO,2022,10,electric vehicle,0.0
Norway,NO,2022,11,BYD,6.75
Norway,NO,2022,11,EV charging,17.0
Norway,NO,2022,11,Tesla,64.5
Norway,NO,2022,11,electric car,1.5
Norway,NO,2022,11,electric vehicle,0.0
Norway,NO,2022,12,BYD,5.75
Norway,NO,2022,12,EV charging,0.0
Norway,NO,2022,12,Tesla,85.0
Norway,NO,2022,12,electric car,1.75
Norway,NO,2022,12,electric vehicle,0.0
Norway,NO,2023,1,BYD,3.8
Norway,NO,2023,1,EV charging,0.0
Norway,NO,2023,1,Tesla,77.6
Norway,NO,2023,1,electric car,1.0
Norway,NO,2023,1,electric vehicle,0.0
Norway,NO,2023,2,BYD,3.5
Norway,NO,2023,2,EV charging,0.0
Norway,NO,2023,2,Tesla,60.25
Norway,NO,2023,2,electric car,1.0
Norway,NO,2023,2,electric vehicle,0.0
Norway,NO,2023,3,BYD,2.75
Norway,NO,2023,3,EV charging,0.0
Norway,NO,2023,3,Tesla,60.5
Norway,NO,2023,3,electric car,1.0
Norway,NO,2023,3,electric vehicle,0.0
Norway,NO,2023,4,BYD,3.0
Norway,NO,2023,4,EV charging,0.0
Norway,NO,2023,4,Tesla,56.0
Norway,NO,2023,4,electric car,1.0
Norway,NO,2023,4,electric vehicle,0.0
Norway,NO,2023,5,BYD,3.0
Norway,NO,2023,5,EV charging,0.0
Norway,NO,2023,5,Tesla,50.75
Norway,NO,2023,5,electric car,1.0
Norway,NO,2023,5,electric vehicle,25.0
Norway,NO,2023,6,BYD,2.75
Norway,NO,2023,6,EV charging,0.0
Norway,NO,2023,6,Tesla,54.5
Norway,NO,2023,6,electric car,1.25
Norway,NO,2023,6,electric vehicle,0.0
Norway,NO,2023,7,BYD,3.2
Norway,NO,2023,7,EV charging,17.8
Norway,NO,2023,7,Tesla,63.2
Norway,NO,2023,7,electric car,1.4
Norway,NO,2023,7,electric vehicle,0.0
Norway,NO,2023,8,BYD,3.25
Norway,NO,2023,8,EV charging,17.5
Norway,NO,2023,8,Tesla,49.25
Norway,NO,2023,8,electric car,1.0
Norway,NO,2023,8,electric vehicle,21.0
Norway,NO,2023,9,BYD,3.5
Norway,NO,2023,9,EV charging,0.0
Norway,NO,2023,9,Tesla,48.0
Norway,NO,2023,9,electric car,1.25
Norway,NO,2023,9,electric vehicle,0.0
Norway,NO,2023,10,BYD,4.0
Norway,NO,2023,10,EV charging,0.0
Norway,NO,2023,10,Tesla,49.4
Norway,NO,2023,10,electric car,1.0
Norway,NO,2023,10,electric vehicle,0.0
Norway,NO,2023,11,BYD,4.0
Norway,NO,2023,11,EV charging,0.0
Norway,NO,2023,11,Tesla,43.75
Norway,NO,2023,11,electric car,1.0
Norway,NO,2023,11,electric vehicle,0.0
Norway,NO,2023,12,BYD,5.33
Norway,NO,2023,12,EV charging,0.0
Norway,NO,2023,12,Tesla,54.0
Norway,NO,2023,12,electric car,1.5
Norway,NO,2023,12,electric vehicle,0.0
Norway,NO,2024,1,BYD,8.0
Norway,NO,2024,1,EV charging,0.0
Norway,NO,2024,1,Tesla,82.5
Norway,NO,2024,1,electric car,1.75
Norway,NO,2024,1,electric vehicle,0.0
Norway,NO,2024,2,BYD,8.0
Norway,NO,2024,2,EV charging,0.0
Norway,NO,2024,2,Tesla,80.0
Norway,NO,2024,2,electric car,2.0
Norway,NO,2024,2,electric vehicle,0.0
Norway,NO,2024,3,BYD,7.0
Norway,NO,2024,3,EV charging,0.0
Norway,NO,2024,3,Tesla,74.8
Norway,NO,2024,3,electric car,1.8
Norway,NO,2024,3,electric vehicle,18.8
Norway,NO,2024,4,BYD,10.5
Norway,NO,2024,4,EV charging,0.0
Norway,NO,2024,4,Tesla,78.5
Norway,NO,2024,4,electric car,2.0
Norway,NO,2024,4,electric vehicle,0.0
Norway,NO,2024,5,BYD,9.25
Norway,NO,2024,5,EV charging,0.0
Norway,NO,2024,5,Tesla,78.75
Norway,NO,2024,5,electric car,1.75
Norway,NO,2024,5,electric vehicle,0.0
Norway,NO,2024,6,BYD,8.8
Norway,NO,2024,6,EV charging,0.0
Norway,NO,2024,6,Tesla,87.4
Norway,NO,2024,6,electric car,2.2
Norway,NO,2024,6,electric vehicle,0.0
Norway,NO,2024,7,BYD,8.0
Norway,NO,2024,7,EV charging,0.0
Norway,NO,2024,7,Tesla,94.0
Norway,NO,2024,7,electric car,2.0
Norway,NO,2024,7,electric vehicle,0.0
Norway,NO,2024,8,BYD,6.75
Norway,NO,2024,8,EV charging,0.0
Norway,NO,2024,8,Tesla,76.25
Norway,NO,2024,8,electric car,2.0
Norway,NO,2024,8,electric vehicle,0.0
Norway,NO,2024,9,BYD,7.0
Norway,NO,2024,9,EV charging,0.0
Norway,NO,2024,9,Tesla,78.8
Norway,NO,2024,9,electric car,2.0
Norway,NO,2024,9,electric vehicle,0.0
Norway,NO,2024,10,BYD,7.75
Norway,NO,2024,10,EV charging,0.0
Norway,NO,2024,10,Tesla,89.0
Norway,NO,2024,10,electric car,1.75
Norway,NO,2024,10,electric vehicle,0.0
Norway,NO,2024,11,BYD,10.75
Norway,NO,2024,11,EV charging,0.0
Norway,NO,2024,11,Tesla,84.75
Norway,NO,2024,11,electric car,1.5
Norway,NO,2024,11,electric vehicle,0.0
Norway,NO,2024,12,BYD,10.6
Norway,NO,2024,12,EV charging,20.0
Norway,NO,2024,12,Tesla,86.4
Norway,NO,2024,12,electric car,1.2
Norway,NO,2024,12,electric vehicle,0.0
USA,US,2018,12,BYD,0.0
USA,US,2018,12,EV charging,35.0
USA,US,2018,12,Tesla,23.0
USA,US,2018,12,electric car,2.0
USA,US,2018,12,electric vehicle,62.0
USA,US,2019,1,BYD,0.0
USA,US,2019,1,EV charging,32.25
USA,US,2019,1,Tesla,20.25
USA,US,2019,1,electric car,2.0
USA,US,2019,1,electric vehicle,63.75
USA,US,2019,2,BYD,0.0
USA,US,2019,2,EV charging,34.75
USA,US,2019,2,Tesla,22.25
USA,US,2019,2,electric car,2.0
USA,US,2019,2,electric vehicle,70.75
USA,US,2019,3,BYD,0.0
USA,US,2019,3,EV charging,38.8
USA,US,2019,3,Tesla,27.8
USA,US,2019,3,electric car,2.0
USA,US,2019,3,electric vehicle,72.8
USA,US,2019,4,BYD,0.0
USA,US,2019,4,EV charging,43.25
USA,US,2019,4,Tesla,26.0
USA,US,2019,4,electric car,2.0
USA,US,2019,4,electric vehicle,79.0
USA,US,2019,5,BYD,0.0
USA,US,2019,5,EV charging,41.25
USA,US,2019,5,Tesla,26.75
USA,US,2019,5,electric car,2.0
USA,US,2019,5,electric vehicle,73.75
USA,US,2019,6,BYD,0.0
USA,US,2019,6,EV charging,43.2
USA,US,2019,6,Tesla,26.8
USA,US,2019,6,electric car,2.0
USA,US,2019,6,electric vehicle,74.0
USA,US,2019,7,BYD,0.0
USA,US,2019,7,EV charging,45.5
USA,US,2019,7,Tesla,25.25
USA,US,2019,7,electric car,2.0
USA,US,2019,7,electric vehicle,66.25
USA,US,2019,8,BYD,0.0
USA,US,2019,8,EV charging,41.75
USA,US,2019,8,Tesla,23.25
USA,US,2019,8,electric car,2.0
USA,US,2019,8,electric vehicle,68.75
USA,US,2019,9,BYD,0.0
USA,US,2019,9,EV charging,41.2
USA,US,2019,9,Tesla,23.6
USA,US,2019,9,electric car,2.0
USA,US,2019,9,electric vehicle,77.0
USA,US,2019,10,BYD,0.0
USA,US,2019,10,EV charging,43.0
USA,US,2019,10,Tesla,26.0
USA,US,2019,10,electric car,2.0
USA,US,2019,10,electric vehicle,74.0
USA,US,2019,11,BYD,0.0
USA,US,2019,11,EV charging,43.5
USA,US,2019,11,Tesla,59.75
USA,US,2019,11,electric car,2.5
USA,US,2019,11,electric vehicle,79.0
USA,US,2019,12,BYD,0.0
USA,US,2019,12,EV charging,42.83
USA,US,2019,12,Tesla,33.5
USA,US,2019,12,electric car,2.17
USA,US,2019,12,electric vehicle,71.83
USA,US,2020,1,BYD,0.0
USA,US,2020,1,EV charging,43.0
USA,US,2020,1,Tesla,49.0
USA,US,2020,1,electric car,3.25
USA,US,2020,1,electric vehicle,74.5
USA,US,2020,2,BYD,0.0
USA,US,2020,2,EV charging,42.0
USA,US,2020,2,Tesla,63.5
USA,US,2020,2,electric car,3.25
USA,US,2020,2,electric vehicle,83.75
USA,US,2020,3,BYD,0.0
USA,US,2020,3,EV charging,22.4
USA,US,2020,3,Tesla,43.8
USA,US,2020,3,electric car,2.2
USA,US,2020,3,electric vehicle,53.6
USA,US,2020,4,BYD,0.0
USA,US,2020,4,EV charging,18.25
USA,US,2020,4,Tesla,34.5
USA,US,2020,4,electric car,2.0
USA,US,2020,4,electric vehicle,48.75
USA,US,2020,5,BYD,0.0
USA,US,2020,5,EV charging,22.0
USA,US,2020,5,Tesla,41.0
USA,US,2020,5,electric car,2.2
USA,US,2020,5,electric vehicle,53.2
USA,US,2020,6,BYD,0.0
USA,US,2020,6,EV charging,34.5
USA,US,2020,6,Tesla,50.75
USA,US,2020,6,electric car,3.0
USA,US,2020,6,electric vehicle,68.5
USA,US,2020,7,BYD,0.75
USA,US,2020,7,EV charging,40.0
USA,US,2020,7,Tesla,65.25
USA,US,2020,7,electric car,3.0
USA,US,2020,7,electric vehicle,81.75
USA,US,2020,8,BYD,0.0
USA,US,2020,8,EV charging,35.6
USA,US,2020,8,Tesla,70.6
USA,US,2020,8,electric car,3.0
USA,US,2020,8,electric vehicle,74.6
USA,US,2020,9,BYD,0.0
USA,US,2020,9,EV charging,40.0
USA,US,2020,9,Tesla,71.5
USA,US,2020,9,electric car,3.5
USA,US,2020,9,electric vehicle,83.25
USA,US,2020,10,BYD,0.0
USA,US,2020,10,EV charging,43.5
USA,US,2020,10,Tesla,55.25
USA,US,2020,10,electric car,3.5
USA,US,2020,10,electric vehicle,78.75
USA,US,2020,11,BYD,0.8
USA,US,2020,11,EV charging,45.2
USA,US,2020,11,Tesla,52.4
USA,US,2020,11,electric car,3.6
USA,US,2020,11,electric vehicle,87.6
USA,US,2020,12,BYD,0.0
USA,US,2020,12,EV charging,41.2
USA,US,2020,12,Tesla,64.6
USA,US,2020,12,electric car,4.0
USA,US,2020,12,electric vehicle,72.0
USA,US,2021,1,BYD,1.0
USA,US,2021,1,EV charging,30.4
USA,US,2021,1,Tesla,86.4
USA,US,2021,1,electric car,5.4
USA,US,2021,1,electric vehicle,62.0
USA,US,2021,2,BYD,1.0
USA,US,2021,2,EV charging,37.25
USA,US,2021,2,Tesla,79.0
USA,US,2021,2,electric car,6.0
USA,US,2021,2,electric vehicle,66.0
USA,US,2021,3,BYD,0.25
USA,US,2021,3,EV charging,36.75
USA,US,2021,3,Tesla,75.5
USA,US,2021,3,electric car,5.75
USA,US,2021,3,electric vehicle,59.0
USA,US,2021,4,BYD,0.25
USA,US,2021,4,EV charging,41.0
USA,US,2021,4,Tesla,73.5
USA,US,2021,4,electric car,6.5
USA,US,2021,4,electric vehicle,66.5
USA,US,2021,5,BYD,0.0
USA,US,2021,5,EV charging,47.4
USA,US,2021,5,Tesla,72.8
USA,US,2021,5,electric car,7.6
USA,US,2021,5,electric vehicle,73.0
USA,US,2021,6,BYD,0.0
USA,US,2021,6,EV charging,49.0
USA,US,2021,6,Tesla,67.5
USA,US,2021,6,electric car,7.5
USA,US,2021,6,electric vehicle,63.0
USA,US,2021,7,BYD,0.0
USA,US,2021,7,EV charging,45.75
USA,US,2021,7,Tesla,63.25
USA,US,2021,7,electric car,6.75
USA,US,2021,7,electric vehicle,59.25
USA,US,2021,8,BYD,0.4
USA,US,2021,8,EV charging,44.4
USA,US,2021,8,Tesla,63.0
USA,US,2021,8,electric car,5.8
USA,US,2021,8,electric vehicle,60.4
USA,US,2021,9,BYD,0.25
USA,US,2021,9,EV charging,39.25
USA,US,2021,9,Tesla,60.25
USA,US,2021,9,electric car,6.25
USA,US,2021,9,electric vehicle,64.5
USA,US,2021,10,BYD,0.2
USA,US,2021,10,EV charging,47.2
USA,US,2021,10,Tesla,76.8
USA,US,2021,10,electric car,7.0
USA,US,2021,10,electric vehicle,70.4
USA,US,2021,11,BYD,0.25
USA,US,2021,11,EV charging,60.25
USA,US,2021,11,Tesla,77.25
USA,US,2021,11,electric car,8.75
USA,US,2021,11,electric vehicle,86.25
USA,US,2021,12,BYD,0.0
USA,US,2021,12,EV charging,40.4
USA,US,2021,12,Tesla,73.0
USA,US,2021,12,electric car,7.0
USA,US,2021,12,electric vehicle,63.2
USA,US,2022,1,BYD,0.8
USA,US,2022,1,EV charging,28.0
USA,US,2022,1,Tesla,70.6
USA,US,2022,1,electric car,6.6
USA,US,2022,1,electric vehicle,42.8
USA,US,2022,2,BYD,0.0
USA,US,2022,2,EV charging,38.75
USA,US,2022,2,Tesla,69.75
USA,US,2022,2,electric car,9.25
USA,US,2022,2,electric vehicle,57.25
USA,US,2022,3,BYD,0.0
USA,US,2022,3,EV charging,52.5
USA,US,2022,3,Tesla,91.75
USA,US,2022,3,electric car,14.75
USA,US,2022,3,electric vehicle,82.25
USA,US,2022,4,BYD,0.0
USA,US,2022,4,EV charging,42.5
USA,US,2022,4,Tesla,84.5
USA,US,2022,4,electric car,10.5
USA,US,2022,4,electric vehicle,62.25
USA,US,2022,5,BYD,0.2
USA,US,2022,5,EV charging,39.6
USA,US,2022,5,Tesla,79.0
USA,US,2022,5,electric car,9.8
USA,US,2022,5,electric vehicle,56.0
USA,US,2022,6,BYD,0.75
USA,US,2022,6,EV charging,52.25
USA,US,2022,6,Tesla,80.75
USA,US,2022,6,electric car,11.75
USA,US,2022,6,electric vehicle,65.25
USA,US,2022,7,BYD,1.4
USA,US,2022,7,EV charging,48.4
USA,US,2022,7,Tesla,69.4
USA,US,2022,7,electric car,9.8
USA,US,2022,7,electric vehicle,57.6
USA,US,2022,8,BYD,0.75
